id_uf,ano,gini_pib,gini_va_agro,gini_va_industria,gini_va_servicos,gini_va_adespss
14,2002,0.754187,0.32594,0.859175,0.868252,0.666031
27,2002,0.707149,0.545523,0.863561,0.839907,0.566092
25,2002,0.777902,0.523467,0.92872,0.866507,0.597854
24,2002,0.798872,0.558467,0.894844,0.87558,0.632014
33,2002,0.843051,0.511523,0.862669,0.869677,0.776645
35,2002,0.874623,0.529617,0.884676,0.907325,0.793521
23,2002,0.786772,0.424625,0.894928,0.875135,0.597792
42,2002,0.735821,0.420611,0.804981,0.804816,0.659889
16,2002,0.802527,0.326519,0.827082,0.873147,0.741765
52,2002,0.782629,0.642966,0.886168,0.84328,0.689695
32,2002,0.787016,0.485156,0.859239,0.813516,0.611728
12,2002,0.733505,0.403935,0.839545,0.869162,0.634486
11,2002,0.663476,0.329761,0.790535,0.781479,0.560424
43,2002,0.79058,0.480026,0.873256,0.853253,0.716547
50,2002,0.665083,0.509868,0.822283,0.77209,0.607693
17,2002,0.709031,0.489622,0.868443,0.816051,0.56299
21,2002,0.726878,0.440234,0.898132,0.847317,0.531072
31,2002,0.822643,0.592349,0.909916,0.863343,0.670851
13,2002,0.891846,0.606334,0.970171,0.93543,0.674001
41,2002,0.785731,0.447553,0.881889,0.845104,0.667398
51,2002,0.705199,0.640167,0.805886,0.793413,0.611992
15,2002,0.728359,0.493527,0.872753,0.848607,0.55956
29,2002,0.771418,0.598688,0.914095,0.855532,0.541535
28,2002,0.74629,0.470979,0.866162,0.842041,0.584016
22,2002,0.769564,0.476404,0.935639,0.879679,0.590492
26,2002,0.795667,0.496007,0.912906,0.871986,0.598709
22,2003,0.757789,0.518888,0.955225,0.884476,0.586216
31,2003,0.823687,0.592737,0.913906,0.862184,0.672205
32,2003,0.787974,0.473197,0.858605,0.811031,0.615348
15,2003,0.725016,0.488995,0.873611,0.846691,0.565408
24,2003,0.795312,0.5733,0.898712,0.878037,0.633349
14,2003,0.751256,0.345733,0.881024,0.872531,0.671533
35,2003,0.874447,0.525978,0.886244,0.906567,0.796177
52,2003,0.7781,0.633942,0.876123,0.843441,0.694515
12,2003,0.720977,0.386624,0.837409,0.867168,0.63518
27,2003,0.724757,0.566849,0.869598,0.846698,0.565753
21,2003,0.726222,0.47362,0.902194,0.854394,0.535184
50,2003,0.65591,0.519761,0.81303,0.768806,0.605388
23,2003,0.782014,0.411981,0.902645,0.875016,0.597849
25,2003,0.774334,0.537,0.927039,0.865599,0.603911
26,2003,0.791996,0.522027,0.914245,0.87241,0.600078
17,2003,0.689553,0.531982,0.854813,0.808819,0.570348
28,2003,0.731878,0.480504,0.866572,0.82852,0.582614
11,2003,0.642692,0.302293,0.768464,0.781836,0.555534
16,2003,0.7878,0.341009,0.789789,0.860776,0.742801
51,2003,0.706373,0.650864,0.814827,0.807167,0.613685
43,2003,0.772182,0.480525,0.878771,0.840697,0.719578
29,2003,0.777064,0.615177,0.925343,0.855525,0.544766
41,2003,0.7746,0.43301,0.885916,0.840764,0.670535
33,2003,0.838942,0.49848,0.856913,0.86662,0.776302
42,2003,0.73294,0.416676,0.808345,0.803165,0.663043
13,2003,0.898752,0.608396,0.972946,0.940625,0.671605
42,2004,0.742839,0.41909,0.812641,0.806679,0.666994
15,2004,0.73597,0.441069,0.867314,0.851109,0.568572
14,2004,0.745649,0.363216,0.871617,0.863597,0.672763
21,2004,0.733106,0.462804,0.912669,0.853742,0.53802
27,2004,0.731059,0.537427,0.868488,0.853716,0.568526
23,2004,0.792612,0.443578,0.904652,0.872732,0.599618
24,2004,0.79942,0.556746,0.902302,0.875206,0.634651
25,2004,0.770663,0.516528,0.91413,0.863017,0.60764
31,2004,0.826222,0.609468,0.915945,0.864404,0.677087
33,2004,0.839599,0.531713,0.855989,0.862108,0.775526
32,2004,0.798309,0.459023,0.868354,0.815247,0.61792
52,2004,0.78121,0.640128,0.876951,0.845032,0.703214
16,2004,0.795061,0.349713,0.807837,0.866714,0.742644
26,2004,0.797682,0.523733,0.912312,0.870784,0.600666
35,2004,0.877008,0.523459,0.88603,0.90619,0.797559
41,2004,0.783146,0.420103,0.887093,0.842607,0.673793
12,2004,0.735187,0.376817,0.846886,0.873468,0.635001
17,2004,0.692404,0.505248,0.856579,0.810595,0.57164
22,2004,0.758241,0.580737,0.93562,0.872015,0.587919
43,2004,0.789569,0.487171,0.88537,0.84643,0.718174
13,2004,0.907582,0.594963,0.973139,0.944769,0.676216
11,2004,0.655898,0.301848,0.774926,0.783571,0.556336
28,2004,0.740596,0.461817,0.8602,0.828926,0.581615
50,2004,0.663942,0.491208,0.813452,0.76899,0.608794
29,2004,0.788134,0.650351,0.919005,0.859029,0.549552
51,2004,0.706625,0.662244,0.824892,0.80623,0.620746
21,2005,0.747359,0.486852,0.919352,0.860738,0.535241
22,2005,0.767973,0.594958,0.951367,0.878331,0.581319
32,2005,0.795508,0.458388,0.862236,0.812155,0.615321
51,2005,0.711716,0.661239,0.834647,0.809826,0.622282
17,2005,0.694704,0.480336,0.84434,0.809253,0.571173
42,2005,0.750767,0.418301,0.81309,0.810711,0.666648
27,2005,0.725812,0.53349,0.865497,0.843814,0.564142
50,2005,0.677547,0.451382,0.815853,0.768806,0.61224
24,2005,0.803622,0.570954,0.90425,0.878132,0.633015
12,2005,0.733279,0.366471,0.868354,0.874874,0.628435
29,2005,0.79203,0.629769,0.92408,0.85678,0.546398
31,2005,0.824006,0.595543,0.912409,0.859598,0.67415
14,2005,0.746504,0.315285,0.860453,0.865436,0.669918
13,2005,0.906511,0.58206,0.975159,0.943827,0.675985
26,2005,0.793659,0.522688,0.915161,0.868276,0.601
33,2005,0.844974,0.527429,0.872011,0.863571,0.775382
52,2005,0.789545,0.605819,0.880508,0.845073,0.70352
25,2005,0.76894,0.515059,0.926048,0.866858,0.602134
28,2005,0.736274,0.441568,0.859516,0.836005,0.582426
15,2005,0.731493,0.438223,0.870365,0.843067,0.563349
16,2005,0.782708,0.511335,0.802792,0.860134,0.742013
41,2005,0.792089,0.428434,0.887148,0.844063,0.677101
11,2005,0.661969,0.297137,0.776917,0.788301,0.556167
35,2005,0.879179,0.519831,0.883959,0.908979,0.794925
43,2005,0.813933,0.480318,0.883831,0.857426,0.715866
23,2005,0.792617,0.432055,0.903154,0.872809,0.600198
25,2006,0.774127,0.502925,0.920529,0.872796,0.605991
26,2006,0.786755,0.518162,0.90149,0.865729,0.602449
32,2006,0.792566,0.44155,0.861199,0.80983,0.613223
35,2006,0.876696,0.527397,0.879116,0.909887,0.793316
24,2006,0.804342,0.587244,0.903543,0.881861,0.636113
42,2006,0.756968,0.420674,0.8102,0.815234,0.66798
17,2006,0.704422,0.440681,0.8471,0.819613,0.579099
14,2006,0.757404,0.325436,0.853717,0.870431,0.674163
12,2006,0.732895,0.370231,0.865321,0.871333,0.626839
50,2006,0.683075,0.481673,0.815411,0.768535,0.61149
51,2006,0.718791,0.590617,0.811868,0.805271,0.619874
11,2006,0.664114,0.292167,0.788858,0.786126,0.555884
41,2006,0.800034,0.418335,0.8909,0.849335,0.679653
31,2006,0.825257,0.605383,0.912883,0.863024,0.673336
21,2006,0.754244,0.43673,0.905834,0.852928,0.537875
27,2006,0.732877,0.542439,0.876004,0.84755,0.563778
16,2006,0.791405,0.51035,0.816648,0.868705,0.742239
43,2006,0.799672,0.460955,0.876743,0.852274,0.71421
33,2006,0.844868,0.521995,0.878606,0.863134,0.772687
13,2006,0.904798,0.559535,0.975062,0.941737,0.683834
29,2006,0.786248,0.626881,0.914908,0.854374,0.550389
52,2006,0.801655,0.58489,0.88193,0.850294,0.708277
22,2006,0.784127,0.555259,0.937481,0.887548,0.581822
15,2006,0.73773,0.438392,0.865593,0.849094,0.564652
23,2006,0.786051,0.430824,0.898827,0.871616,0.604519
28,2006,0.720503,0.440226,0.84374,0.828778,0.580615
41,2007,0.802068,0.422266,0.89052,0.85585,0.674406
23,2007,0.794227,0.448048,0.900267,0.874998,0.598818
11,2007,0.668052,0.307119,0.790281,0.783848,0.566868
16,2007,0.777855,0.480005,0.789335,0.864449,0.728688
32,2007,0.793213,0.429158,0.856692,0.810791,0.619183
35,2007,0.879376,0.52673,0.882891,0.912705,0.791367
24,2007,0.804113,0.596337,0.903173,0.8836,0.632931
26,2007,0.792372,0.524426,0.906256,0.867543,0.604007
21,2007,0.740652,0.458085,0.915263,0.844789,0.531226
27,2007,0.740501,0.538043,0.883482,0.848817,0.559208
42,2007,0.755671,0.420149,0.805142,0.8169,0.663025
14,2007,0.749061,0.305099,0.872855,0.86816,0.665566
12,2007,0.726051,0.355484,0.868209,0.866447,0.600516
33,2007,0.843318,0.499856,0.874065,0.863081,0.769331
50,2007,0.680232,0.491431,0.808974,0.774712,0.607354
13,2007,0.905461,0.550741,0.973063,0.945006,0.667591
51,2007,0.716524,0.633573,0.814361,0.807632,0.60922
31,2007,0.831472,0.592869,0.9137,0.870983,0.670892
28,2007,0.726835,0.445522,0.839531,0.833364,0.579966
15,2007,0.735058,0.453797,0.857998,0.846173,0.560365
22,2007,0.761221,0.584793,0.929626,0.879336,0.577269
29,2007,0.788698,0.638612,0.92137,0.858045,0.555035
52,2007,0.797955,0.603075,0.880691,0.848933,0.707633
25,2007,0.778311,0.501494,0.921789,0.878086,0.598108
43,2007,0.794692,0.448427,0.880751,0.851596,0.709863
17,2007,0.702163,0.463048,0.859922,0.819851,0.55712
41,2008,0.793297,0.420247,0.887729,0.850758,0.67255
13,2008,0.903919,0.536943,0.97239,0.942805,0.669251
35,2008,0.881968,0.513155,0.881755,0.911522,0.7877
12,2008,0.726923,0.358493,0.86827,0.872829,0.594395
33,2008,0.836786,0.529363,0.870722,0.857452,0.766208
21,2008,0.730672,0.518552,0.908481,0.838127,0.531339
23,2008,0.78616,0.430047,0.9006,0.875949,0.596834
14,2008,0.749445,0.315203,0.85654,0.870033,0.664067
32,2008,0.799044,0.440264,0.862036,0.817633,0.614491
43,2008,0.789626,0.469873,0.87284,0.848036,0.707235
16,2008,0.781591,0.434792,0.800127,0.866642,0.727474
22,2008,0.756198,0.639527,0.952499,0.871897,0.580745
50,2008,0.675954,0.462973,0.812639,0.778331,0.607962
24,2008,0.80536,0.535779,0.905557,0.890658,0.635237
25,2008,0.777112,0.477006,0.927443,0.879494,0.597878
51,2008,0.710669,0.626871,0.813571,0.811334,0.609834
27,2008,0.72945,0.519023,0.879423,0.850721,0.561381
28,2008,0.722027,0.467659,0.842162,0.831222,0.58249
29,2008,0.791933,0.655597,0.91782,0.857861,0.558078
11,2008,0.660341,0.301692,0.796479,0.781624,0.567431
31,2008,0.831392,0.602186,0.915494,0.868216,0.671271
17,2008,0.695974,0.495967,0.867597,0.820717,0.553601
26,2008,0.789048,0.514007,0.907502,0.864107,0.601693
15,2008,0.750837,0.443457,0.886632,0.847879,0.558879
52,2008,0.796521,0.623404,0.88469,0.847138,0.706493
42,2008,0.751064,0.420716,0.805731,0.812143,0.664049
16,2009,0.782225,0.43665,0.82561,0.861544,0.725058
50,2009,0.683925,0.479803,0.81492,0.783917,0.612379
52,2009,0.798453,0.628253,0.880701,0.85111,0.714992
43,2009,0.797601,0.478535,0.880572,0.850162,0.714496
41,2009,0.801559,0.40694,0.88849,0.854305,0.681013
42,2009,0.74885,0.424785,0.802396,0.805873,0.668361
17,2009,0.689725,0.504634,0.864275,0.820196,0.554511
27,2009,0.734932,0.542106,0.873858,0.862018,0.563608
35,2009,0.877212,0.512915,0.876372,0.910341,0.791058
22,2009,0.761951,0.631006,0.942363,0.874084,0.581615
25,2009,0.778778,0.49622,0.921618,0.881291,0.599148
26,2009,0.789191,0.500753,0.908791,0.863687,0.596419
32,2009,0.787945,0.450832,0.845588,0.81735,0.621109
21,2009,0.727809,0.514092,0.888007,0.832238,0.536332
14,2009,0.756471,0.31724,0.86447,0.872336,0.664085
33,2009,0.837431,0.541846,0.860553,0.859214,0.765951
24,2009,0.805413,0.589204,0.901183,0.895506,0.638469
12,2009,0.732872,0.345368,0.869448,0.869827,0.589417
31,2009,0.829374,0.600112,0.909411,0.869361,0.674232
51,2009,0.714188,0.614641,0.817777,0.813765,0.611918
13,2009,0.900838,0.542595,0.972579,0.941844,0.670965
28,2009,0.713271,0.472585,0.836059,0.830972,0.582799
29,2009,0.794618,0.632403,0.922938,0.860695,0.558916
11,2009,0.679131,0.298879,0.830834,0.790344,0.574558
15,2009,0.732581,0.460897,0.876778,0.842684,0.555839
23,2009,0.795191,0.43735,0.903989,0.878153,0.599086
25,2010,0.782938,0.518389,0.917,0.879141,0.608085
51,2010,0.715726,0.562925,0.803118,0.80973,0.621232
21,2010,0.740196,0.47897,0.896213,0.849286,0.540227
23,2010,0.798106,0.469999,0.897288,0.869844,0.599987
33,2010,0.833818,0.538402,0.847121,0.856702,0.766245
42,2010,0.756823,0.437045,0.801329,0.805709,0.672391
22,2010,0.775608,0.580903,0.921378,0.87881,0.592273
52,2010,0.799021,0.630829,0.874486,0.852664,0.712999
16,2010,0.774362,0.454933,0.795366,0.859495,0.726011
43,2010,0.797096,0.465321,0.871183,0.85175,0.717035
50,2010,0.687946,0.460799,0.812562,0.785855,0.619864
26,2010,0.795613,0.532082,0.896176,0.867621,0.598143
14,2010,0.757445,0.278119,0.873776,0.877136,0.65358
15,2010,0.754573,0.45615,0.909613,0.847266,0.549413
41,2010,0.802788,0.412787,0.885678,0.858623,0.681466
17,2010,0.712411,0.496308,0.871837,0.833053,0.580219
29,2010,0.79077,0.578631,0.913228,0.857901,0.556216
31,2010,0.833219,0.623972,0.9074,0.869033,0.675285
28,2010,0.730533,0.464447,0.835509,0.836279,0.59634
35,2010,0.880277,0.499789,0.874522,0.910726,0.79087
32,2010,0.787483,0.469221,0.850888,0.808996,0.620389
24,2010,0.814128,0.617762,0.905583,0.895017,0.646723
12,2010,0.71591,0.318025,0.863222,0.862712,0.596
13,2010,0.896882,0.527417,0.970386,0.937976,0.664515
27,2010,0.748682,0.530236,0.877752,0.86783,0.568839
11,2010,0.698207,0.305903,0.842143,0.796676,0.589688
25,2011,0.781692,0.509508,0.919552,0.876394,0.609193
24,2011,0.80685,0.587649,0.901103,0.8861,0.647998
41,2011,0.797691,0.404218,0.876134,0.854396,0.683855
33,2011,0.832692,0.568765,0.850557,0.857034,0.767955
14,2011,0.748618,0.291863,0.860558,0.875526,0.648349
50,2011,0.690452,0.480061,0.818354,0.783863,0.62268
29,2011,0.783412,0.622221,0.904971,0.8522,0.555735
21,2011,0.727895,0.476414,0.895468,0.829313,0.52733
11,2011,0.709207,0.29633,0.862624,0.79615,0.594139
31,2011,0.827357,0.641745,0.905515,0.865709,0.67479
22,2011,0.771262,0.606492,0.914025,0.880842,0.591684
27,2011,0.754962,0.575045,0.87305,0.862911,0.567759
28,2011,0.736298,0.472985,0.8303,0.837158,0.591299
15,2011,0.762108,0.456052,0.919573,0.843604,0.545114
42,2011,0.757163,0.429633,0.794855,0.802849,0.674234
17,2011,0.706482,0.536661,0.851478,0.832504,0.588119
35,2011,0.879435,0.503118,0.865807,0.909642,0.791075
43,2011,0.794704,0.465625,0.866609,0.849987,0.717238
51,2011,0.70056,0.588327,0.794862,0.801203,0.620535
16,2011,0.770029,0.439823,0.785591,0.853693,0.724325
23,2011,0.790217,0.423611,0.894373,0.868994,0.600073
12,2011,0.714592,0.337085,0.855611,0.864705,0.595876
26,2011,0.796663,0.496711,0.89741,0.865072,0.595435
32,2011,0.783108,0.417931,0.852269,0.79887,0.620689
13,2011,0.884592,0.550097,0.967085,0.936293,0.66453
