id_uf,ano,gini_pib,gini_va_agro,gini_va_industria,gini_va_servicos,gini_va_adespss
52,2011,0.798265,0.623173,0.868037,0.85533,0.716934
32,2012,0.774786,0.406799,0.844042,0.792048,0.620013
29,2012,0.782281,0.673233,0.899826,0.845124,0.56045
41,2012,0.795766,0.412158,0.868832,0.851741,0.687123
23,2012,0.802985,0.479848,0.895583,0.872056,0.599542
33,2012,0.827805,0.578022,0.845195,0.853204,0.7646
21,2012,0.739431,0.52751,0.898508,0.831335,0.528524
22,2012,0.779198,0.724553,0.909726,0.878014,0.592821
42,2012,0.75871,0.434474,0.789814,0.801431,0.675045
15,2012,0.75689,0.460713,0.908228,0.843352,0.548081
52,2012,0.797168,0.63793,0.871307,0.854008,0.719971
50,2012,0.693024,0.505241,0.81721,0.780994,0.621949
16,2012,0.774748,0.421627,0.814642,0.856964,0.723866
24,2012,0.810998,0.655941,0.897029,0.883686,0.645777
28,2012,0.744057,0.498803,0.839019,0.838487,0.59556
25,2012,0.791399,0.573523,0.918741,0.875231,0.612584
11,2012,0.703686,0.329454,0.852905,0.80626,0.595247
12,2012,0.716393,0.33436,0.864449,0.864663,0.598296
43,2012,0.80429,0.472734,0.86486,0.853263,0.715897
27,2012,0.755656,0.601834,0.870844,0.855297,0.568466
13,2012,0.88155,0.5446,0.962105,0.937759,0.666224
51,2012,0.700844,0.617795,0.791634,0.806487,0.62283
26,2012,0.803524,0.579181,0.894401,0.860437,0.596762
17,2012,0.709824,0.53295,0.852103,0.834256,0.589253
14,2012,0.746039,0.318145,0.860101,0.872379,0.649362
31,2012,0.826352,0.660226,0.904231,0.866163,0.674147
35,2012,0.877765,0.503404,0.861121,0.907814,0.788552
16,2013,0.765663,0.358744,0.780042,0.84622,0.720228
25,2013,0.784294,0.569166,0.916813,0.871743,0.614156
14,2013,0.737259,0.339202,0.844297,0.86887,0.648148
50,2013,0.688085,0.474529,0.813221,0.780042,0.626086
35,2013,0.87608,0.512965,0.861218,0.904614,0.788495
29,2013,0.78039,0.624209,0.896334,0.846428,0.561662
12,2013,0.698498,0.325738,0.835311,0.856115,0.596008
52,2013,0.791039,0.62758,0.859912,0.852558,0.722688
33,2013,0.827616,0.546874,0.840791,0.854114,0.763758
26,2013,0.806319,0.611919,0.907927,0.858442,0.59549
43,2013,0.783107,0.483408,0.864895,0.845604,0.715575
27,2013,0.744972,0.547672,0.884224,0.851717,0.565151
51,2013,0.702776,0.617195,0.807595,0.801445,0.62489
31,2013,0.829611,0.614366,0.907136,0.866514,0.675421
17,2013,0.707042,0.534901,0.85567,0.834992,0.588629
32,2013,0.768602,0.413029,0.836387,0.790222,0.624885
22,2013,0.775369,0.656421,0.932551,0.880035,0.591682
41,2013,0.786344,0.424552,0.872808,0.845025,0.690115
11,2013,0.693786,0.299175,0.838824,0.801352,0.597783
15,2013,0.737801,0.493871,0.911491,0.834474,0.546202
13,2013,0.880242,0.555885,0.962776,0.938044,0.664057
24,2013,0.810073,0.650887,0.896631,0.88439,0.643555
28,2013,0.731921,0.474121,0.815728,0.835302,0.59051
23,2013,0.799937,0.523745,0.899666,0.866948,0.600042
42,2013,0.751677,0.433536,0.786695,0.800229,0.676527
21,2013,0.733188,0.522907,0.904959,0.82903,0.526905
28,2014,0.730495,0.476075,0.810217,0.835528,0.590212
50,2014,0.692664,0.486828,0.820971,0.780453,0.630496
51,2014,0.707444,0.592634,0.796303,0.804535,0.627698
27,2014,0.746158,0.55695,0.886772,0.851714,0.570281
52,2014,0.795816,0.610314,0.864544,0.855197,0.720191
41,2014,0.784089,0.423918,0.861308,0.841242,0.69213
11,2014,0.69349,0.298315,0.831717,0.803758,0.602595
21,2014,0.729936,0.512158,0.890295,0.827162,0.523419
22,2014,0.779105,0.693471,0.916041,0.874219,0.59276
26,2014,0.801308,0.596958,0.897476,0.858328,0.597391
14,2014,0.746509,0.316916,0.862394,0.867461,0.650277
31,2014,0.825613,0.608818,0.901805,0.864585,0.67833
43,2014,0.783839,0.477888,0.859419,0.843884,0.716532
25,2014,0.788873,0.56029,0.919641,0.872964,0.613522
12,2014,0.709874,0.31269,0.827629,0.858863,0.595105
35,2014,0.873122,0.526434,0.859176,0.900025,0.787559
15,2014,0.727915,0.47849,0.889348,0.826412,0.549337
17,2014,0.710743,0.533008,0.865533,0.840547,0.588991
24,2014,0.801773,0.631636,0.8871,0.88466,0.646633
16,2014,0.773062,0.377626,0.817962,0.851118,0.722107
42,2014,0.76403,0.425148,0.787196,0.815995,0.680296
13,2014,0.874176,0.559214,0.961235,0.929799,0.665163
23,2014,0.79258,0.477663,0.891188,0.861951,0.600008
32,2014,0.769294,0.432344,0.841253,0.796061,0.624265
33,2014,0.825656,0.550876,0.840783,0.850964,0.764348
29,2014,0.77802,0.636803,0.891332,0.844556,0.562472
23,2015,0.791531,0.506514,0.891437,0.856326,0.602111
11,2015,0.694335,0.305647,0.852154,0.800603,0.604875
52,2015,0.792506,0.599255,0.863912,0.852637,0.72358
13,2015,0.868583,0.567755,0.964268,0.928639,0.663073
21,2015,0.720329,0.522823,0.888935,0.81623,0.523764
16,2015,0.769808,0.354129,0.800237,0.855441,0.721563
26,2015,0.794733,0.607889,0.891839,0.854698,0.600526
43,2015,0.780295,0.489334,0.85618,0.842012,0.715878
41,2015,0.782616,0.420625,0.863649,0.8356,0.692497
12,2015,0.702146,0.3136,0.835543,0.852206,0.595861
42,2015,0.765502,0.421326,0.789839,0.815499,0.682037
28,2015,0.732204,0.486639,0.822019,0.831135,0.588381
17,2015,0.715613,0.497903,0.876351,0.84771,0.592764
27,2015,0.747634,0.565432,0.883813,0.850193,0.571343
25,2015,0.784818,0.54627,0.904752,0.871539,0.614216
32,2015,0.757844,0.427385,0.816763,0.788465,0.624085
35,2015,0.871508,0.540168,0.850831,0.900963,0.788259
51,2015,0.702834,0.581297,0.793065,0.799639,0.62779
31,2015,0.819167,0.60103,0.895453,0.860978,0.67921
50,2015,0.681231,0.470406,0.803588,0.780133,0.630728
22,2015,0.770228,0.689817,0.910383,0.871651,0.593564
33,2015,0.828041,0.544624,0.826354,0.852796,0.765811
29,2015,0.77591,0.625929,0.897187,0.840157,0.565147
24,2015,0.799565,0.630401,0.88538,0.88202,0.646699
14,2015,0.736321,0.342439,0.857514,0.866975,0.652941
15,2015,0.716042,0.479525,0.879594,0.817096,0.551681
21,2016,0.716927,0.46907,0.886096,0.808752,0.525547
24,2016,0.800925,0.656937,0.883038,0.881091,0.647395
26,2016,0.790401,0.615988,0.893473,0.852449,0.600472
29,2016,0.776509,0.566998,0.90153,0.841915,0.566643
14,2016,0.732934,0.382918,0.848332,0.863358,0.650846
11,2016,0.690432,0.316655,0.840719,0.798749,0.606281
27,2016,0.73483,0.615182,0.88492,0.844848,0.571562
43,2016,0.776248,0.49139,0.857862,0.841423,0.714004
15,2016,0.701392,0.492125,0.873583,0.80897,0.553274
51,2016,0.699514,0.601451,0.787606,0.798842,0.629895
35,2016,0.870776,0.526231,0.858813,0.900318,0.78747
23,2016,0.789309,0.499934,0.8882,0.855876,0.600647
33,2016,0.832271,0.541626,0.824763,0.855056,0.7676
32,2016,0.747877,0.411545,0.807779,0.786643,0.620238
22,2016,0.769381,0.575852,0.901468,0.871452,0.595434
41,2016,0.772889,0.419016,0.864183,0.830089,0.692711
13,2016,0.866237,0.555895,0.968105,0.92131,0.665315
52,2016,0.783067,0.624552,0.850306,0.849538,0.723813
42,2016,0.755703,0.435942,0.78592,0.812276,0.68374
50,2016,0.675015,0.476323,0.803038,0.770738,0.631607
17,2016,0.716685,0.476581,0.877819,0.851732,0.595701
31,2016,0.810631,0.630857,0.8903,0.857615,0.67766
12,2016,0.682746,0.311201,0.825973,0.836326,0.594845
25,2016,0.780546,0.562239,0.906491,0.866847,0.611422
16,2016,0.759556,0.33791,0.739935,0.853799,0.722484
28,2016,0.737925,0.494068,0.839662,0.831544,0.585828
27,2017,0.717591,0.588118,0.877398,0.84147,0.567748
24,2017,0.792455,0.667393,0.868304,0.876624,0.64351
52,2017,0.784806,0.633292,0.849079,0.847496,0.7246
33,2017,0.830283,0.538452,0.823022,0.850943,0.767908
12,2017,0.683597,0.306049,0.813889,0.830749,0.590814
35,2017,0.867509,0.519708,0.850963,0.897678,0.785358
26,2017,0.790723,0.616533,0.892935,0.852845,0.599739
25,2017,0.780096,0.521493,0.907742,0.867096,0.610224
13,2017,0.864297,0.556415,0.965682,0.918286,0.659527
51,2017,0.703153,0.609298,0.777428,0.797314,0.631629
28,2017,0.73031,0.473161,0.838331,0.824887,0.588251
43,2017,0.780458,0.496425,0.853089,0.84221,0.712162
23,2017,0.776891,0.497912,0.880743,0.849496,0.60028
21,2017,0.719273,0.542646,0.897031,0.811293,0.523498
42,2017,0.760321,0.422748,0.788687,0.812302,0.683061
22,2017,0.762341,0.704919,0.89518,0.867652,0.594298
31,2017,0.814644,0.646682,0.891439,0.85783,0.676989
41,2017,0.773335,0.430056,0.857697,0.829301,0.689404
16,2017,0.760113,0.339796,0.75451,0.859042,0.71869
50,2017,0.679411,0.48932,0.800713,0.774482,0.630297
11,2017,0.691572,0.334891,0.868419,0.798214,0.609603
17,2017,0.715442,0.515772,0.871428,0.83818,0.596494
29,2017,0.781992,0.650344,0.897263,0.841902,0.568104
15,2017,0.713949,0.486085,0.894077,0.809613,0.54637
32,2017,0.744252,0.417868,0.798919,0.785532,0.620705
14,2017,0.732891,0.42142,0.859501,0.863469,0.647277
12,2018,0.694903,0.31434,0.829399,0.826848,0.593755
41,2018,0.772714,0.427226,0.855303,0.828907,0.691606
15,2018,0.716724,0.488124,0.894283,0.806291,0.542517
14,2018,0.739614,0.366368,0.852196,0.862105,0.657153
13,2018,0.864342,0.54559,0.961992,0.916696,0.659656
23,2018,0.784155,0.496454,0.887583,0.856837,0.599159
24,2018,0.786695,0.686786,0.864146,0.866967,0.645893
42,2018,0.764828,0.426516,0.782655,0.812673,0.685824
43,2018,0.779495,0.505752,0.846428,0.841405,0.71361
16,2018,0.765715,0.351521,0.753987,0.863286,0.718192
27,2018,0.719386,0.605134,0.863922,0.833257,0.564374
21,2018,0.72605,0.588167,0.90919,0.810453,0.519293
32,2018,0.769704,0.448752,0.843417,0.797557,0.624357
17,2018,0.714197,0.527302,0.858886,0.845032,0.599739
29,2018,0.783131,0.713434,0.891263,0.842243,0.571468
33,2018,0.830066,0.558347,0.836551,0.850562,0.764802
28,2018,0.741566,0.510941,0.835264,0.830283,0.596806
26,2018,0.787867,0.638037,0.886819,0.852705,0.601351
51,2018,0.702004,0.624149,0.785966,0.793643,0.630631
35,2018,0.870907,0.518667,0.861184,0.896856,0.784629
31,2018,0.818877,0.653775,0.897812,0.856303,0.679511
50,2018,0.676322,0.487352,0.801982,0.772349,0.631539
11,2018,0.68859,0.328205,0.842169,0.796976,0.616877
52,2018,0.781696,0.636746,0.848046,0.840407,0.728019
22,2018,0.763947,0.74491,0.896451,0.867278,0.596255
25,2018,0.779396,0.529717,0.906489,0.866831,0.608818
12,2019,0.697213,0.321513,0.815807,0.824092,0.589063
13,2019,0.865525,0.533903,0.957885,0.914634,0.659474
31,2019,0.817957,0.647085,0.89192,0.853458,0.678767
35,2019,0.870916,0.532664,0.859577,0.897005,0.783894
21,2019,0.719922,0.596986,0.898593,0.806116,0.516881
25,2019,0.783012,0.537125,0.897997,0.870651,0.608562
29,2019,0.776351,0.661838,0.890289,0.838736,0.570637
52,2019,0.779745,0.63486,0.840271,0.8406,0.727884
50,2019,0.678223,0.493427,0.790183,0.772935,0.635238
26,2019,0.786735,0.659035,0.885355,0.85115,0.603399
11,2019,0.69649,0.323482,0.873022,0.799542,0.61837
32,2019,0.761845,0.477371,0.827348,0.795817,0.624555
33,2019,0.824804,0.550287,0.83847,0.845334,0.76456
51,2019,0.697208,0.613724,0.774681,0.796057,0.631598
14,2019,0.736621,0.378542,0.859567,0.860811,0.663176
15,2019,0.732364,0.500513,0.90651,0.810603,0.542461
16,2019,0.764604,0.352445,0.755809,0.862813,0.718667
28,2019,0.731055,0.520411,0.8381,0.827379,0.593371
42,2019,0.766119,0.434592,0.780215,0.815797,0.686144
17,2019,0.715154,0.556764,0.859418,0.843297,0.600712
24,2019,0.783211,0.675876,0.864036,0.863862,0.643254
41,2019,0.783962,0.429911,0.868964,0.833204,0.691229
22,2019,0.759958,0.721548,0.890819,0.86576,0.595601
27,2019,0.715405,0.591934,0.851022,0.835891,0.562793
23,2019,0.777462,0.509548,0.880776,0.843441,0.600252
43,2019,0.779499,0.489088,0.845348,0.843207,0.711615
32,2020,0.754162,0.447372,0.807598,0.792441,0.619934
12,2020,0.69665,0.345151,0.807787,0.818095,0.587456
22,2020,0.745754,0.738512,0.868131,0.854681,0.59091
15,2020,0.747159,0.49385,0.926866,0.80539,0.539365
27,2020,0.699908,0.596991,0.862268,0.828729,0.559799
29,2020,0.766467,0.72018,0.896505,0.82526,0.562032
33,2020,0.814158,0.552509,0.83583,0.841476,0.763834
51,2020,0.682279,0.625314,0.777572,0.791887,0.630082
13,2020,0.867089,0.508688,0.963218,0.914091,0.65343
23,2020,0.762434,0.477048,0.875046,0.834944,0.592966
42,2020,0.758902,0.428162,0.775294,0.81202,0.684844
25,2020,0.775584,0.515744,0.89337,0.865189,0.609478
26,2020,0.774633,0.600273,0.879699,0.840509,0.600264
14,2020,0.729712,0.411835,0.834232,0.852691,0.665633
21,2020,0.717013,0.671186,0.906275,0.806116,0.516484
50,2020,0.657064,0.496641,0.79355,0.762135,0.629345
11,2020,0.694941,0.332942,0.862151,0.797178,0.619846
43,2020,0.77248,0.484525,0.840959,0.837904,0.707522
52,2020,0.771566,0.641553,0.840759,0.838578,0.728052
24,2020,0.771888,0.64934,0.857401,0.853096,0.646002
28,2020,0.718553,0.50154,0.846484,0.812689,0.592874
35,2020,0.860678,0.553216,0.848973,0.891484,0.774698
17,2020,0.689644,0.552362,0.849157,0.833886,0.598547
16,2020,0.754711,0.352247,0.730139,0.858852,0.71344
31,2020,0.80625,0.643533,0.88812,0.847253,0.674065
41,2020,0.754874,0.441393,0.861453,0.82071,0.688395
52,2021,0.770524,0.658719,0.844257,0.840318,0.729726
31,2021,0.816271,0.656043,0.906888,0.84991,0.67305
22,2021,0.756025,0.762634,0.87719,0.86037,0.588658
16,2021,0.760608,0.399497,0.760599,0.859947,0.712755
25,2021,0.776399,0.518963,0.887629,0.865809,0.608244
43,2021,0.748006,0.537801,0.845227,0.829136,0.706475
50,2021,0.649675,0.479149,0.7755,0.759653,0.633745
29,2021,0.771169,0.715009,0.894308,0.828035,0.55985
11,2021,0.666739,0.348552,0.855363,0.783601,0.623077
15,2021,0.760565,0.491952,0.934188,0.80939,0.535974
42,2021,0.764371,0.428922,0.77823,0.813149,0.685723
26,2021,0.781164,0.600237,0.888082,0.842043,0.598657
23,2021,0.774289,0.476012,0.886451,0.841113,0.586249
33,2021,0.821137,0.552371,0.860947,0.839666,0.756768
24,2021,0.770165,0.656186,0.847942,0.85622,0.641728
12,2021,0.645659,0.407445,0.78052,0.806343,0.582688
13,2021,0.867945,0.511773,0.961074,0.915204,0.646994
21,2021,0.718701,0.655375,0.907836,0.809318,0.513773
41,2021,0.759364,0.428044,0.866498,0.822806,0.687907
51,2021,0.675591,0.636447,0.782756,0.797609,0.632059
17,2021,0.674547,0.57142,0.84073,0.834367,0.596576
27,2021,0.694572,0.580329,0.870725,0.825464,0.560091
32,2021,0.769147,0.431179,0.847412,0.793514,0.619316
35,2021,0.862,0.537005,0.85362,0.890272,0.775093
14,2021,0.733443,0.420862,0.836438,0.856237,0.667805
28,2021,0.718013,0.482941,0.840414,0.816637,0.592468
